Time; Virtual x;Virtual y; Virtual angle; Eodom x; Eodom y; Eodom angle; Ecam x; Ecam y; Ecam angle; Ek x; Ek y ; Ek angle; Ykx; Yky; Yk angle
2,102;0,340;0,000;0,000;0,316;-0,006;1,571;0,349;0,004;1,571;0,340;0,001;1,571;0,034;0,010;0,000
2,131;0,345;0,000;0,000;0,370;-0,017;1,571;0,362;-0,012;1,571;0,364;-0,013;1,571;-0,009;0,005;0,000
2,159;0,349;0,000;0,000;0,321;0,045;1,571;0,342;-0,002;1,571;0,336;0,011;1,571;0,021;-0,047;0,000
2,186;0,354;0,000;0,000;0,316;0,020;1,571;0,367;0,002;1,571;0,353;0,007;1,571;0,050;-0,019;0,000
2,220;0,360;0,000;0,000;0,384;-0,015;1,571;0,358;0,010;1,571;0,365;0,003;1,571;-0,026;0,025;0,000
2,267;0,367;0,000;0,000;0,382;0,011;1,571;0,351;-0,013;1,571;0,359;-0,007;1,571;-0,031;-0,024;0,000
2,313;0,376;0,000;0,000;0,414;0,025;1,571;0,368;0,002;1,571;0,381;0,008;1,571;-0,045;-0,023;0,000
2,347;0,381;0,000;0,000;0,356;-0,039;1,571;0,376;-0,011;1,571;0,370;-0,019;1,571;0,020;0,028;0,000
2,381;0,388;0,000;0,000;0,336;-0,009;1,571;0,386;0,018;1,571;0,372;0,010;1,571;0,050;0,027;0,000
2,414;0,393;0,000;0,000;0,384;-0,021;1,571;0,394;-0,003;1,571;0,392;-0,008;1,571;0,010;0,019;0,000
2,444;0,398;0,000;0,000;0,448;-0,030;1,571;0,409;-0,016;1,571;0,420;-0,020;1,571;-0,039;0,014;0,000
2,476;0,403;0,000;0,000;0,390;-0,053;1,571;0,420;0,003;1,571;0,412;-0,013;1,571;0,030;0,056;0,000
2,506;0,408;0,000;0,000;0,446;-0,013;1,571;0,414;-0,019;1,571;0,422;-0,017;1,571;-0,032;-0,006;0,000
2,534;0,413;0,000;0,000;0,369;-0,029;1,571;0,405;-0,002;1,571;0,395;-0,010;1,571;0,036;0,027;0,000
2,561;0,418;0,000;0,000;0,385;0,052;1,571;0,430;-0,010;1,571;0,417;0,007;1,571;0,045;-0,063;0,000
2,589;0,422;0,000;0,000;0,392;0,049;1,571;0,420;0,017;1,571;0,412;0,026;1,571;0,027;-0,031;0,000
2,624;0,428;0,000;0,000;0,386;0,004;1,571;0,431;0,017;1,571;0,418;0,013;1,571;0,045;0,013;0,000
2,668;0,435;0,000;0,000;0,411;-0,035;1,571;0,427;0,004;1,571;0,423;-0,007;1,571;0,016;0,039;0,000
2,707;0,442;0,000;0,000;0,434;0,006;1,571;0,435;-0,004;1,571;0,434;-0,002;1,571;0,001;-0,011;0,000
2,759;0,451;0,000;0,000;0,410;-0,002;1,571;0,450;0,020;1,571;0,439;0,013;1,571;0,040;0,022;0,000
2,814;0,461;0,000;0,000;0,469;0,033;1,571;0,477;-0,015;1,571;0,475;-0,002;1,571;0,008;-0,049;0,000
2,914;0,478;0,000;0,000;0,524;0,005;1,571;0,481;0,005;1,571;0,493;0,005;1,571;-0,043;0,000;0,000
2,977;0,488;0,000;0,000;0,505;-0,009;1,571;0,474;0,002;1,571;0,483;-0,001;1,571;-0,030;0,012;0,000
3,016;0,495;0,000;0,000;0,444;0,059;1,571;0,482;0,006;1,571;0,471;0,021;1,571;0,038;-0,053;0,000
3,052;0,502;0,000;0,000;0,510;-0,026;1,571;0,489;-0,007;1,571;0,495;-0,012;1,571;-0,022;0,019;0,000
3,085;0,507;0,000;0,000;0,489;-0,008;1,571;0,496;0,011;1,571;0,494;0,006;1,571;0,007;0,019;0,000
3,111;0,512;0,000;0,000;0,523;-0,011;1,571;0,527;0,005;1,571;0,526;0,001;1,571;0,004;0,016;0,000
3,138;0,515;0,000;0,000;0,458;-0,048;1,571;0,511;0,004;1,571;0,496;-0,011;1,571;0,052;0,052;0,000
3,165;0,520;0,000;0,000;0,461;0,011;1,571;0,528;0,018;1,571;0,509;0,016;1,571;0,067;0,007;0,000
3,187;0,524;0,000;0,000;0,500;0,025;1,571;0,541;0,010;1,571;0,529;0,014;1,571;0,040;-0,015;0,000
3,212;0,529;0,000;0,000;0,538;-0,014;1,571;0,513;0,011;1,571;0,520;0,004;1,571;-0,025;0,025;0,000
3,242;0,534;0,000;0,000;0,581;0,051;1,571;0,553;0,015;1,571;0,561;0,025;1,571;-0,027;-0,037;0,000
3,272;0,539;0,000;0,000;0,526;0,031;1,571;0,534;0,018;1,571;0,532;0,022;1,571;0,008;-0,013;0,000
3,306;0,544;0,000;0,000;0,572;0,028;1,571;0,549;0,013;1,571;0,556;0,018;1,571;-0,022;-0,015;0,000
3,336;0,549;0,000;0,000;0,525;0,022;1,571;0,556;-0,005;1,571;0,547;0,002;1,571;0,031;-0,027;0,000
3,367;0,554;0,000;0,000;0,532;0,046;1,571;0,542;0,019;1,571;0,539;0,027;1,571;0,010;-0,026;0,000
3,412;0,563;0,000;0,000;0,562;0,041;1,571;0,581;-0,001;1,571;0,576;0,011;1,571;0,019;-0,042;0,000
3,442;0,568;0,000;0,000;0,585;-0,047;1,571;0,570;0,010;1,571;0,574;-0,006;1,571;-0,015;0,056;0,000
3,467;0,571;0,000;0,000;0,539;-0,006;1,571;0,577;0,014;1,571;0,566;0,008;1,571;0,038;0,020;0,000
3,487;0,575;0,000;0,000;0,583;-0,027;1,571;0,562;0,002;1,571;0,568;-0,006;1,571;-0,021;0,029;0,000
3,514;0,580;0,000;0,000;0,550;0,028;1,571;0,579;-0,014;1,571;0,571;-0,002;1,571;0,028;-0,042;0,000
3,544;0,585;0,000;0,000;0,528;0,031;1,571;0,566;0,003;1,571;0,555;0,011;1,571;0,037;-0,028;0,000
3,585;0,592;0,000;0,000;0,610;-0,024;1,571;0,602;-0,020;1,571;0,604;-0,021;1,571;-0,007;0,004;0,000
3,618;0,597;0,000;0,000;0,601;0,030;1,571;0,603;0,012;1,571;0,602;0,017;1,571;0,001;-0,018;0,000
3,647;0,602;0,000;0,000;0,647;-0,004;1,571;0,602;-0,007;1,571;0,614;-0,006;1,571;-0,045;-0,003;0,000
3,678;0,607;0,000;0,000;0,647;-0,047;1,571;0,615;-0,003;1,571;0,624;-0,016;1,571;-0,032;0,044;0,000
3,705;0,612;0,000;0,000;0,631;-0,073;1,571;0,601;0,014;1,571;0,609;-0,010;1,571;-0,030;0,087;0,000
3,732;0,617;0,000;0,000;0,650;-0,009;1,571;0,637;-0,005;1,571;0,641;-0,006;1,571;-0,013;0,004;0,000
3,756;0,621;0,000;0,000;0,614;0,007;1,571;0,617;-0,005;1,571;0,616;-0,001;1,571;0,003;-0,012;0,000
3,784;0,626;0,000;0,000;0,666;-0,049;1,571;0,627;-0,004;1,571;0,638;-0,017;1,571;-0,039;0,045;0,000
3,813;0,631;0,000;0,000;0,659;0,008;1,571;0,613;0,019;1,571;0,626;0,016;1,571;-0,045;0,011;0,000
3,846;0,636;0,000;0,000;0,667;-0,003;1,571;0,645;-0,003;1,571;0,651;-0,003;1,571;-0,022;0,001;0,000
3,884;0,643;0,000;0,000;0,657;-0,010;1,571;0,641;-0,004;1,571;0,645;-0,006;1,571;-0,016;0,006;0,000
3,922;0,649;0,000;0,000;0,686;0,043;1,571;0,641;-0,015;1,571;0,654;0,001;1,571;-0,045;-0,058;0,000
3,947;0,653;0,000;0,000;0,612;0,031;1,571;0,664;0,016;1,571;0,649;0,020;1,571;0,052;-0,014;0,000
3,970;0,658;0,000;0,000;0,620;-0,024;1,571;0,660;-0,014;1,571;0,649;-0,017;1,571;0,040;0,009;0,000
3,996;0,661;0,000;0,000;0,697;0,023;1,571;0,667;0,016;1,571;0,675;0,018;1,571;-0,031;-0,008;0,000
4,020;0,666;0,000;0,000;0,674;0,015;1,571;0,678;-0,018;1,571;0,677;-0,009;1,571;0,004;-0,033;0,000
4,052;0,672;0,000;0,000;0,691;0,020;1,571;0,675;0,015;1,571;0,680;0,017;1,571;-0,015;-0,005;0,000
4,082;0,677;0,000;0,000;0,692;0,014;1,571;0,678;0,013;1,571;0,682;0,014;1,571;-0,014;0,000;0,000
4,112;0,682;0,000;0,000;0,729;-0,029;1,571;0,678;0,009;1,571;0,692;-0,002;1,571;-0,052;0,038;0,000
4,143;0,687;0,000;0,000;0,631;0,027;1,571;0,689;-0,020;1,571;0,673;-0,007;1,571;0,058;-0,047;0,000
4,170;0,690;0,000;0,000;0,672;-0,020;1,571;0,686;0,010;1,571;0,682;0,002;1,571;0,014;0,030;0,000
4,195;0,695;0,000;0,000;0,663;0,005;1,571;0,699;0,000;1,571;0,689;0,001;1,571;0,036;-0,005;0,000
4,216;0,699;0,000;0,000;0,683;-0,019;1,571;0,679;0,002;1,571;0,680;-0,004;1,571;-0,004;0,021;0,000
4,241;0,704;0,000;0,000;0,670;0,021;1,571;0,706;0,007;1,571;0,696;0,011;1,571;0,036;-0,014;0,000
4,267;0,707;0,000;0,000;0,645;-0,019;1,571;0,717;0,013;1,571;0,697;0,004;1,571;0,072;0,032;0,000
4,288;0,711;0,000;0,000;0,689;-0,010;1,571;0,711;-0,005;1,571;0,704;-0,006;1,571;0,022;0,006;0,000
4,313;0,716;0,000;0,000;0,769;-0,037;1,571;0,729;0,012;1,571;0,740;-0,002;1,571;-0,040;0,050;0,000
4,341;0,721;0,000;0,000;0,752;0,045;1,571;0,738;0,007;1,571;0,742;0,017;1,571;-0,014;-0,039;0,000
4,374;0,726;0,000;0,000;0,713;-0,009;1,571;0,727;-0,010;1,571;0,723;-0,010;1,571;0,013;-0,001;0,000
4,409;0,731;0,000;0,000;0,760;-0,027;1,571;0,717;-0,018;1,571;0,729;-0,021;1,571;-0,043;0,009;0,000
4,445;0,738;0,000;0,000;0,746;-0,008;1,571;0,719;-0,010;1,571;0,726;-0,009;1,571;-0,027;-0,002;0,000
4,482;0,745;0,000;0,000;0,762;-0,005;1,571;0,754;-0,013;1,571;0,756;-0,011;1,571;-0,007;-0,008;0,000
4,510;0,748;0,000;0,000;0,758;-0,020;1,571;0,762;-0,011;1,571;0,761;-0,014;1,571;0,004;0,009;0,000
4,534;0,753;0,000;0,000;0,770;0,038;1,571;0,735;-0,008;1,571;0,745;0,005;1,571;-0,034;-0,046;0,000
4,561;0,758;0,000;0,000;0,782;0,041;1,571;0,743;0,019;1,571;0,754;0,025;1,571;-0,039;-0,022;0,000
4,586;0,762;0,000;0,000;0,738;0,001;1,571;0,756;0,003;1,571;0,750;0,003;1,571;0,018;0,002;0,000
4,616;0,767;0,000;0,000;0,753;0,050;1,571;0,771;0,004;1,571;0,766;0,017;1,571;0,018;-0,046;0,000
4,642;0,772;0,000;0,000;0,751;0,044;1,571;0,780;0,002;1,571;0,772;0,013;1,571;0,028;-0,043;0,000
4,672;0,777;0,000;0,000;0,736;0,030;1,571;0,775;-0,017;1,571;0,764;-0,004;1,571;0,039;-0,047;0,000
4,701;0,782;0,000;0,000;0,723;0,044;1,571;0,802;-0,008;1,571;0,780;0,007;1,571;0,079;-0,052;0,000
4,730;0,785;0,000;0,000;0,783;-0,010;1,571;0,772;-0,008;1,571;0,775;-0,008;1,571;-0,012;0,002;0,000
4,751;0,790;0,000;0,000;0,752;-0,028;1,571;0,781;-0,016;1,571;0,773;-0,019;1,571;0,029;0,011;0,000
4,790;0,797;0,000;0,000;0,729;0,054;1,571;0,784;0,012;1,571;0,768;0,024;1,571;0,055;-0,041;0,000
4,824;0,802;0,000;0,000;0,852;-0,042;1,571;0,792;0,011;1,571;0,809;-0,004;1,571;-0,060;0,053;0,000
4,866;0,809;0,000;0,000;0,814;-0,025;1,571;0,808;0,013;1,571;0,810;0,002;1,571;-0,006;0,038;0,000
4,908;0,816;0,000;0,000;0,788;0,029;1,571;0,803;0,000;1,571;0,799;0,009;1,571;0,015;-0,029;0,000
4,939;0,821;0,000;0,000;0,784;-0,043;1,571;0,829;-0,014;1,571;0,817;-0,022;1,571;0,045;0,029;0,000
4,966;0,826;0,000;0,000;0,803;-0,026;1,571;0,808;-0,004;1,571;0,807;-0,010;1,571;0,005;0,022;0,000
4,991;0,831;0,000;0,000;0,797;-0,019;1,571;0,835;0,005;1,571;0,824;-0,002;1,571;0,038;0,024;0,000
5,019;0,835;0,000;0,000;0,806;0,012;1,571;0,836;-0,017;1,571;0,828;-0,009;1,571;0,030;-0,029;0,000
5,045;0,840;0,000;0,000;0,870;0,005;1,571;0,824;-0,003;1,571;0,837;-0,001;1,571;-0,045;-0,008;0,000
5,071;0,845;0,000;0,000;0,854;0,005;1,571;0,858;0,018;1,571;0,857;0,014;1,571;0,004;0,013;0,000
5,098;0,848;0,000;0,000;0,810;0,031;1,571;0,860;-0,008;1,571;0,846;0,003;1,571;0,049;-0,039;0,000
5,122;0,853;0,000;0,000;0,823;0,057;1,571;0,864;0,010;1,571;0,853;0,023;1,571;0,041;-0,047;0,000
5,147;0,857;0,000;0,000;0,857;-0,005;1,571;0,860;0,000;1,571;0,859;-0,001;1,571;0,003;0,005;0,000
5,173;0,862;0,000;0,000;0,898;0,018;1,571;0,867;-0,009;1,571;0,876;-0,001;1,571;-0,031;-0,027;0,000
5,202;0,867;0,000;0,000;0,899;-0,020;1,571;0,861;-0,001;1,571;0,871;-0,006;1,571;-0,038;0,019;0,000
5,233;0,872;0,000;0,000;0,862;0,019;1,571;0,862;-0,011;1,571;0,862;-0,003;1,571;0,000;-0,030;0,000
5,259;0,875;0,000;0,000;0,889;0,037;1,571;0,876;0,016;1,571;0,880;0,022;1,571;-0,013;-0,021;0,000
5,286;0,881;0,000;0,000;0,840;-0,027;1,571;0,882;0,007;1,571;0,870;-0,003;1,571;0,042;0,034;0,000
5,315;0,886;0,000;0,000;0,892;0,027;1,571;0,892;-0,014;1,571;0,892;-0,002;1,571;0,000;-0,041;0,000
5,348;0,891;0,000;0,000;0,925;-0,024;1,571;0,904;0,018;1,571;0,910;0,006;1,571;-0,021;0,042;0,000
5,379;0,896;0,000;0,000;0,927;0,049;1,571;0,915;0,006;1,571;0,918;0,018;1,571;-0,012;-0,043;0,000
5,410;0,901;0,000;0,000;0,949;0,047;1,571;0,914;-0,008;1,571;0,924;0,007;1,571;-0,035;-0,056;0,000
5,437;0,906;0,000;0,000;0,922;0,007;1,571;0,918;0,013;1,571;0,919;0,011;1,571;-0,005;0,006;0,000
5,464;0,911;0,000;0,000;0,892;0,018;1,571;0,920;0,003;1,571;0,912;0,008;1,571;0,027;-0,015;0,000
5,490;0,916;0,000;0,000;0,909;0,010;1,571;0,919;-0,017;1,571;0,917;-0,009;1,571;0,011;-0,027;0,000
5,517;0,920;0,000;0,000;0,883;-0,026;1,571;0,914;0,017;1,571;0,905;0,005;1,571;0,031;0,043;0,000
5,545;0,925;0,000;0,000;0,905;0,038;1,571;0,917;-0,011;1,571;0,914;0,003;1,571;0,011;-0,048;0,000
5,579;0,930;0,000;0,000;0,895;-0,025;1,571;0,918;0,010;1,571;0,911;0,000;1,571;0,023;0,034;0,000
5,618;0,937;0,000;0,000;0,954;-0,005;1,571;0,924;-0,012;1,571;0,933;-0,010;1,571;-0,030;-0,007;0,000
5,659;0,943;0,000;0,000;0,938;-0,030;1,571;0,928;0,000;1,571;0,931;-0,009;1,571;-0,010;0,030;0,000
5,705;0,952;0,000;0,000;0,983;0,002;1,571;0,942;-0,016;1,571;0,953;-0,011;1,571;-0,041;-0,018;0,000
5,748;0,959;0,000;0,000;0,967;-0,027;1,571;0,977;0,016;1,571;0,974;0,004;1,571;0,010;0,043;0,000
5,784;0,966;0,000;0,000;1,003;0,031;1,571;0,963;-0,001;1,571;0,974;0,008;1,571;-0,040;-0,032;0,000
5,831;0,974;0,000;0,000;0,993;0,005;1,571;0,975;0,014;1,571;0,980;0,011;1,571;-0,018;0,009;0,000
5,875;0,981;0,000;0,000;0,987;-0,001;1,571;0,972;0,005;1,571;0,976;0,003;1,571;-0,015;0,006;0,000
6,144;1,027;0,000;0,000;1,019;-0,002;1,571;1,016;0,008;1,571;1,017;0,005;1,571;-0,004;0,009;0,000
6,268;1,047;0,000;0,000;1,019;0,037;1,571;1,052;-0,017;1,571;1,043;-0,002;1,571;0,033;-0,053;0,000
6,324;1,057;0,000;0,000;1,077;0,008;1,571;1,070;0,019;1,571;1,072;0,016;1,571;-0,007;0,011;0,000
6,359;1,062;0,000;0,000;1,092;0,005;1,571;1,078;-0,012;1,571;1,082;-0,007;1,571;-0,014;-0,017;0,000
6,675;1,117;0,000;0,000;1,158;-0,022;1,571;1,105;-0,006;1,571;1,120;-0,010;1,571;-0,053;0,016;0,000
6,779;1,134;0,000;0,000;1,189;0,046;1,571;1,143;0,007;1,571;1,156;0,018;1,571;-0,047;-0,039;0,000
6,841;1,146;0,000;0,000;1,169;0,014;1,571;1,165;-0,006;1,571;1,166;0,000;1,571;-0,004;-0,020;0,000
6,900;1,156;0,000;0,000;1,103;-0,037;1,571;1,160;0,004;1,571;1,144;-0,008;1,571;0,058;0,041;0,000
6,946;1,163;0,000;0,000;1,112;-0,016;1,571;1,152;0,007;1,571;1,141;0,001;1,571;0,039;0,023;0,000
6,996;1,171;0,000;0,000;1,199;-0,033;1,571;1,172;0,010;1,571;1,180;-0,002;1,571;-0,027;0,043;0,000
7,039;1,178;0,000;0,000;1,154;0,031;1,571;1,177;-0,017;1,571;1,171;-0,004;1,571;0,023;-0,048;0,000
7,078;1,185;0,000;0,000;1,211;0,019;1,571;1,202;-0,009;1,571;1,205;-0,001;1,571;-0,008;-0,028;0,000
7,135;1,195;0,000;0,000;1,211;0,018;1,571;1,203;0,001;1,571;1,205;0,006;1,571;-0,008;-0,017;0,000
7,182;1,204;0,000;0,000;1,216;-0,022;1,571;1,219;0,012;1,571;1,218;0,003;1,571;0,004;0,034;0,000
7,230;1,210;0,000;0,000;1,233;-0,024;1,571;1,206;-0,020;1,571;1,213;-0,021;1,571;-0,027;0,004;0,000
7,268;1,217;0,000;0,000;1,251;0,043;1,571;1,226;0,004;1,571;1,233;0,015;1,571;-0,025;-0,039;0,000
7,308;1,224;0,000;0,000;1,258;-0,032;1,571;1,241;-0,014;1,571;1,245;-0,019;1,571;-0,017;0,018;0,000
7,345;1,231;0,000;0,000;1,219;0,030;1,571;1,223;-0,014;1,571;1,222;-0,002;1,571;0,004;-0,045;0,000
7,383;1,238;0,000;0,000;1,210;-0,026;1,571;1,256;-0,002;1,571;1,243;-0,009;1,571;0,046;0,023;0,000
7,421;1,244;0,000;0,000;1,263;-0,032;1,571;1,239;-0,010;1,571;1,245;-0,016;1,571;-0,025;0,022;0,000
7,477;1,253;0,000;0,000;1,283;-0,014;1,571;1,268;-0,010;1,571;1,272;-0,011;1,571;-0,016;0,004;0,000
7,535;1,263;0,000;0,000;1,240;-0,023;1,571;1,281;0,014;1,571;1,269;0,003;1,571;0,041;0,037;0,000
7,579;1,270;0,000;0,000;1,287;-0,020;1,571;1,257;0,002;1,571;1,265;-0,004;1,571;-0,030;0,022;0,000
7,615;1,277;0,000;0,000;1,260;-0,013;1,571;1,271;0,010;1,571;1,268;0,004;1,571;0,010;0,023;0,000
7,664;1,285;0,000;0,000;1,287;-0,021;1,571;1,278;0,017;1,571;1,280;0,006;1,571;-0,009;0,038;0,000
7,707;1,292;0,000;0,000;1,321;-0,010;1,571;1,285;-0,014;1,571;1,295;-0,013;1,571;-0,035;-0,005;0,000
7,741;1,299;0,000;0,000;1,289;-0,055;1,571;1,315;-0,015;1,571;1,308;-0,026;1,571;0,025;0,040;0,000
7,779;1,304;0,000;0,000;1,253;0,020;1,571;1,321;0,014;1,571;1,302;0,016;1,571;0,068;-0,006;0,000
7,812;1,311;0,000;0,000;1,316;0,016;1,571;1,329;-0,010;1,571;1,325;-0,003;1,571;0,012;-0,026;0,000
7,853;1,318;0,000;0,000;1,316;-0,017;1,571;1,304;-0,001;1,571;1,307;-0,006;1,571;-0,012;0,016;0,000
7,904;1,326;0,000;0,000;1,288;0,044;1,571;1,325;-0,009;1,571;1,315;0,006;1,571;0,037;-0,053;0,000
7,955;1,335;0,000;0,000;1,364;0,012;1,571;1,335;0,006;1,571;1,343;0,008;1,571;-0,029;-0,006;0,000
8,007;1,343;0,000;0,000;1,373;-0,020;1,571;1,332;-0,017;1,571;1,343;-0,018;1,571;-0,041;0,003;0,000
8,057;1,352;0,000;0,000;1,362;0,055;1,571;1,351;0,018;1,571;1,354;0,028;1,571;-0,011;-0,037;0,000
8,106;1,360;0,000;0,000;1,404;-0,014;1,571;1,364;0,019;1,571;1,375;0,010;1,571;-0,040;0,034;0,000
8,153;1,369;0,000;0,000;1,305;-0,003;1,571;1,356;0,002;1,571;1,342;0,001;1,571;0,051;0,005;0,000
8,199;1,375;0,000;0,000;1,386;0,033;1,571;1,392;0,010;1,571;1,391;0,017;1,571;0,006;-0,022;0,000
8,238;1,382;0,000;0,000;1,372;0,031;1,571;1,370;-0,016;1,571;1,371;-0,003;1,571;-0,001;-0,047;0,000
8,277;1,389;0,000;0,000;1,360;0,033;1,571;1,401;0,004;1,571;1,390;0,012;1,571;0,041;-0,028;0,000
